155.0537370963594,25.62536452708062,278.9240390505794
153.0189552709137,23.64367928268442,281.47188553645
150.5200708495316,21.83478552762358,282.6205266721103
148.2846171447348,21.27966716053933,284.9446256331792
146.226551740011,20.83501748970589,287.4456226385831
143.8795024956341,19.99764866428089,289.4623350508299
140.9396408593049,19.14011366312551,292.118838837538
138.3225776190031,18.22213093121852,293.1448939491787
135.8064948585964,19.41944499477086,295.8521404825715
133.7716488717629,19.92935581274009,297.7069329430975
131.3542364399325,20.19549097792247,300.0541288738505
128.5537756976727,21.29491417808562,302.8730697524443
127.1466545008477,22.42538868471969,304.5684169838981
124.6984629552812,22.47855886565448,306.9797117973113
122.7887018122512,25.02006160915072,308.0323808274504
121.1351972488436,25.69031059317334,310.4031990558503
119.0356525071554,28.7570765282552,312.2495667778696
116.731773514501,29.92837930925714,313.8194268937681
117.3650598732546,31.47621936243169,316.1180875268428
115.6282955119187,34.44397605369907,317.7803400198214
113.9520216553606,36.37520495220936,320.5293354196899
113.8906241230031,39.57907061558974,322.8038125342747
114.2725334797756,41.78826613948095,324.5783709163222
114.3420746358597,44.08296464067555,327.2986818029135
113.6512177435018,46.97359164235919,329.3647221219607
113.6430402550422,48.36130842361031,330.6603537855598
114.412309915256,51.05058106979345,332.9742608858271
116.2499683413086,53.66910885481315,335.5383827006837
116.9454618285815,55.78115179385085,337.0562236431182
117.9273686039994,57.69484471784607,340.3191166633416
120.3069860003594,58.92588398483684,341.9135233644577
121.4782591236729,61.31012626715204,343.9035151592366
123.144890305101,62.08830588665067,345.4755902007276
125.0953723501421,64.10464814143691,347.8423221840336
127.0388338613466,65.02205788763675,349.8425408263333
128.8943048922926,66.53447268390062,351.6755291967734
131.0141603590911,66.97014462600877,353.7080265418108
134.2530742892781,67.48897907901645,356.3394825329805
135.8984358534336,67.67559779027732,358.4785934607664
138.7380358434472,67.19831485686382,359.6474928866471
140.9130627552844,68.02092617134188,361.8180071043351
143.3822847355785,67.12251184722707,364.5867953083044
145.2676933027393,66.30543660528102,366.5575902614834
146.9125152355259,64.94401796693583,367.8410953029775
149.3483530922069,64.36501547861127,370.7048962531921
151.4828767636512,62.44926184509276,372.6256711685355
152.6043167009023,61.71533109571683,374.695338021222
154.1273434283826,59.17384040776692,376.9232317443181
155.8454447557398,58.10647148009111,378.6872459390935
157.1606459406885,55.50930111904334,381.2027678061486
158.3451695039323,54.22916765570342,382.5054782046172
159.5690569620061,52.33251909586718,385.0137030556942
160.2940445435401,49.70066115004684,386.9446523745845
160.3942775043735,47.50986145765077,388.640516819501
160.343016799561,45.08233598164865,392.4616247059542
161.0334719971528,42.50768789210642,393.1731811562151
160.7259681255094,40.26344300870998,395.9889105790411
159.7370808428229,38.51562181745749,396.6471516005953
158.5385372985094,36.06012417025595,399.840970531392
158.5487545392977,34.05196545311137,401.3235657409821
157.0668497757643,31.68426076881719,403.7076084463589
156.1925356125063,30.72984553177287,406.3965011281103
154.7477211272191,28.84987100142374,407.613345608622
152.3793998960614,27.79727582295529,410.4008685400423
150.8014849249153,26.42753840605842,412.1678737995775
149.119442126648,24.81114391789274,414.8348979163157
147.5714890834322,24.12688013490681,416.7270770069198
