-154.9559430978609,-82.51667840936334,114.32014606495
-152.8923249262549,-80.19604903112828,115.4520286992564
-150.6129552735035,-78.08682419129691,116.5839113335629
-148.1400172357112,-76.20948695524524,117.7157939678693
-145.4976279803003,-74.58220344406419,118.8476766021757
-142.7115977752465,-73.22064132468245,119.9795592364822
-139.8091721014131,-72.13781326371783,121.1114418707886
-136.8187594247122,-71.3439469092135,122.243324505095
-133.7696473481038,-70.84638269935982,123.3752071394015
-130.6917099795482,-70.64950051926223,124.5070897737079
-127.6151094397948,-70.75467593857712,125.6389724080143
-124.5699944924413,-71.16026646727451,126.7708550423208
-121.586199307454,-71.86162796685554,127.9027376766272
-118.6929453680031,-72.85116105304908,129.0346203109336
-115.9185494990624,-74.11838702634755,130.1665029452401
-113.2901409350545,-75.65005257170839,131.2983855795465
-110.8333902535082,-77.43026218129707,132.4302682138529
-108.572252883133,-79.44063697714716,133.5621508481594
-106.5287297490946,-81.66049834683349,134.6940334824658
-104.7226474470426,-84.06707455733222,135.8259161167722
-103.1714601423215,-86.63572828264989,136.9577987510787
-101.8900751737188,-89.34020277184051,138.0896813853851
-100.8907041042649,-92.15288419778197,139.2215640196916
-100.182740707331,-95.04507756540863,140.353446653998
-99.77266710715119,-97.98729342261659,141.4853292883044
-99.6639890115795,-100.9495425091214,142.6172119226109
-99.85720068421622,-103.9016353992334,143.7490945569173
-100.3497800058891,-106.8134841446203,144.8809771912237
-101.1362136748344,-109.6554029031409,146.0128598255302
-102.208052293786,-112.3984045499668,147.1447424598366
-103.5539947935595,-115.0144903073524,148.276625094143
-105.1600013496,-117.476929499166,149.4085077284495
-107.0094336632683,-119.760526634971,150.5403903627559
-109.0832212062206,-121.8418731550364,151.6722729970624
-111.3600517668242,-123.6995813209291,152.8041556313688
-113.8165843947312,-125.3144979147255,153.9360382656752
-116.4276826159386,-126.6698956116344,155.0679208999817
-119.166665588128,-127.7516401138965,156.1998035342881
-122.0055746868221,-128.5483313760159,157.3316861685945
-124.9154528587187,-129.0514175102461,158.4635688029009
-127.8666339509956,-129.2552802342254,159.5954514372074
-130.8290391257029,-129.1572910069974,160.7273340715138
-133.7724773975694,-128.7578372925231,161.8592167058203
-136.6669472923474,-128.060318688269,162.9910993401267
-139.4829366116262,-127.0711129575535,164.1229819744331
-142.1917173089634,-125.7995123050431,165.2548646087396
-144.7656325310284,-124.2576305321161,166.386747243046
-147.1783729557392,-122.4602819997626,167.5186298773525
-149.4052396663113,-120.4248336083869,168.6505125116589
-151.4233909346706,-118.1710312734792,169.7823951459653
-153.212070448449,-115.7208026309555,170.9142777802718
-154.7528147011972,-113.0980379434673,172.0461604145782
-156.0296374736376,-110.3283513967949,173.1780430488846
-157.0291895626827,-107.4388251713692,174.309925683191
-157.7408921622605,-104.4577388460779,175.4418083174975
-158.1570425632469,-101.4142868380605,176.5736909518039
-158.2728911163898,-98.33828670174327,177.7055735861103
-158.086688689234,-95.25988120169113,178.8374562204168
-157.5997041428748,-92.20923713606854,179.9693388547232
-156.8162116539171,-89.21624391996376,181.1012214890297
-155.743448008316,-86.31021494023352,182.2331041233361
-154.3915402938032,-83.51959466583141,183.3649867576425
-152.7734047133742,-80.87167444007608,184.496869391949
-150.9046175308577,-78.3923197945708,185.6287520262554
-148.803259438036,-76.10571200936127,186.7606346605618
-146.4897348983491,-74.03410650157861,187.8925172948683
-143.9865682722419,-72.19761045666837,189.0243999291747
-141.3181787611986,-70.61398192403976,190.1562825634811
-138.510636419155,-69.29845238450638,191.2881651977876
-135.591401669136,-68.26357456236441,192.420047832094
-132.5890509277866,-67.51909700272097,193.5519304664004
-129.5329910792626,-67.07186666725399,194.6838131007069
-126.4531656513647,-66.92576052163412,195.8156957350133
-123.379755629707,-67.08164679816562,196.9475783693198
-120.3428778992854,-67.53737632069601,198.0794610036262
-117.3722843265169,-68.28780397847373,199.2113436379326
-114.4970644884268,-69.32484013439411,200.343226272239
-111.7453550192092,-70.63753145397931,201.4751089065455
-109.1440584782798,-72.21217034747545,202.6069915408519
-106.7185745487947,-74.03243193155856,203.7388741751584
-104.4925462524124,-76.07953714217254,204.8707568094648
-102.4876237160367,-78.33244036872924,206.0026394437712
-100.7232478509052,-80.76803973489334,207.1345220780777
-99.21645610543052,-83.36140792489356,208.2664047123841
-97.98171223264799,-86.08604124902237,209.3982873466906
-97.03076177317568,-88.91412445974272,210.530169980997
-96.37251469765573,-91.81680867244637,211.6620526153034
-96.0129563812726,-94.76449961397348,212.7939352496099
-95.95508779986288,-97.72715331880673,213.9258178839163
-96.19889554515663,-100.6745763184439,215.0577005182227
-96.7413519587485,-103.5767273245547,216.1895831525292
-97.57644538345954,-106.4040173916032,217.3214657868356
-98.69524022982864,-109.1276055598104,218.453348421142
-100.0859662575688,-111.7196870244919,219.5852310554485
-101.7341361799172,-114.153770952474,220.7171136897549
-103.6226904158157,-116.4049451697433,221.8489963240613
-105.7321675436057,-118.4501250756532,222.9808789583678
-108.0408987531201,-120.268284296624,224.1127615926742
-110.5252243532722,-121.8406647747168,225.2446442269807
-113.1597301718673,-123.1509641919478,226.3765268612871
