67.26773286161236,157.4387851996329,269.9516207942251
64.63722260005834,156.045260405647,271.9365591824179
61.8807335916398,154.9213102581483,273.9214975706108
59.02580776335478,154.0781648954821,275.9064359588036
56.10097059036646,153.5242487474053,277.8913743469964
53.13544607888467,153.2650963609693,279.8763127351893
50.15886476955617,153.3032971011548,281.8612511233821
47.20096767889675,153.6384692787934,283.8461895115749
44.29130913688549,154.2672639642794,285.8311278997678
41.45896148986894,155.1833984489673,287.8160662879606
38.73222461928638,156.3777190199199,289.8010046761534
36.1383431786094,157.838292420782,291.7859430643463
33.70323437376999,159.5505250849337,293.7708814525391
31.45122900700613,161.4973089495836,295.7558198407319
29.40482837152855,163.6591923938774,297.7407582289247
27.58447942603678,166.0145745930633,299.7256966171176
26.00837049546688,168.5399213467928,301.7106350053104
24.69224953926074,171.2100002250714,303.6955733935033
23.64926680296101,173.9981326823581,305.6805117816961
22.88984342530455,176.8764606207736,307.6654501698889
22.4215673136489,179.8162247390061,309.6503885580817
22.24911732811023,182.788051885743,311.6353269462746
22.37421653193966,185.7622485464895,313.6202653344674
22.79561497524482,188.7090975313502,315.6052037226602
23.50910218407601,191.5991548993671,317.590142110853
24.50754923009012,194.403544152645,319.5750804990459
25.78097996044604,197.0942447607728,321.5600188872387
27.31667067622636,199.6443721327017,323.5449572754316
29.09927726343084,202.0284462386913,325.5298956636244
31.11098850629143,204.2226461983445,327.5148340518172
33.33170405105297,206.2050482909709,329.4997724400101
35.73923524206297,207.9558450101557,331.4847108282028
38.30952682348505,209.4575429738173,333.4696492163957
41.016897291463,210.6951377122982,335.4545876045885
43.83429549521836,211.6562635880659,337.4395259927813
46.73357092320744,212.3313173490758,339.4244643809742
49.68575497372661,212.7135540812908,341.409402769167
52.66135039960558,212.7991546016335,343.3943411573599
55.63062603494996,212.5872636180002,345.3792795455527
58.56391385912329,212.0799982750576,347.3642179337455
61.43190542980269,211.2824270004327,349.3491563219384
64.20594472324569,210.2025188626597,351.3340947101312
66.85831445580791,208.8510639468809,353.319033098324
69.36251302587831,207.2415655438832,355.3039714865169
71.69351930912269,205.39010522968,357.2889098747096
73.82804266128727,203.3151821837193,359.2738482629025
75.74475563061665,201.037528351198,361.2587866510953
77.42450705470253,198.5799012963184,363.2437250392882
78.85051341256735,195.9668568162294,365.228663427481
80.00852652005833,193.2245035876183,367.2136018156738
80.88697589299375,190.380242297444,369.1985402038667
81.4770843556159,187.4624918643302,371.1834785920595
81.77295573923027,184.5004054861243,373.1684169802523
81.77163379477381,181.5235793507819,375.1533553684452
81.47313173067855,178.5617569210395,377.138293756638
80.88043208089728,175.6445317475666,379.1232321448309
79.99945690441015,172.8010517799902,381.1081705330237
78.83900861396899,170.0597281302169,383.0931089212165
77.41068202529861,167.4479511979939,385.0780473094093
75.72874850553109,164.9918169950896,387.0629856976021
73.81001337842252,162.715866402569,389.047924085795
71.67364801111356,160.6428399664237,391.0328624739878
69.3409982601659,158.793450681552,393.0178008621806
66.83537119081937,157.1861770343616,395.0027392503735
64.18180220050088,155.8370783718413,396.9876776385663
