90.68632046759635,-48.83277695460493,173.4563751975091
87.8077889518607,-48.06973819024913,175.2136055996442
86.48354351995813,-47.56778145261767,174.4334989929407
84.81909712838475,-46.63742758315971,177.7071428137387
81.21487615128035,-44.6238510183999,178.0034609342399
81.05429263622538,-43.30750974070303,179.4817674099258
79.51165117791841,-42.23685069580844,180.1700861219787
77.16970985384856,-40.71725495591712,181.9018801695519
78.10583860822194,-39.39302358767279,182.9618681568282
75.77651617034503,-37.33291903906324,183.9477455424449
74.57213783854046,-34.44501799298988,184.7641099778406
74.22199540362935,-34.29658781076692,186.9908468411659
72.82357431663314,-32.92393835654975,187.7718997939141
72.66831797964834,-31.02716540217586,188.3916874393226
73.65002961262793,-28.20983938109334,191.1697918762252
72.80802319391019,-26.28139567900341,191.8867391811496
72.52247436763588,-23.7899049565684,192.7188039678737
74.03385720043701,-23.51878079560842,193.7814185800589
74.41180903582406,-20.01580839580977,195.5818940275453
75.15442006768579,-17.3262356339444,194.6826329580193
75.10396475462085,-16.79731454569534,197.4761901300255
77.00705413874002,-15.17115601846127,199.1280681815176
78.24596068676276,-13.96297901108008,200.4629511631234
79.40499110891579,-12.19169643392286,200.5268316815087
81.53342003516501,-11.458111287834,201.9489675400274
83.58061835307119,-10.87440892133699,204.4664417886347
85.32449764712317,-10.0510764909661,205.0863630197717
87.31096040344248,-8.391889148439367,207.2008723162305
89.68593093796396,-8.341806918739385,207.7686003699185
92.57363879799829,-7.314470852118439,208.8319169497511
94.00813980003616,-8.311273787214255,208.8473604576444
95.73049854578491,-8.842449624391657,210.2219498693726
96.6459369867048,-8.813779493561722,211.8038989413962
99.79499458778196,-9.230913201833337,212.9336679039247
101.7802850925987,-9.636586951761723,215.1667974660567
102.2865681858346,-11.13182236989639,216.52183476574
105.5800545304375,-10.58196333071027,217.302001118899
108.0105478604654,-13.68213503007471,218.2667013764432
106.6210499487588,-14.58965428481684,220.1266826132133
108.9299039277282,-15.33085861883057,221.8392935430593
110.3394040539753,-17.12293325735943,222.3413021962702
111.2274057812866,-19.4138878135657,222.3905141323864
111.699916950713,-22.72961605931678,223.9106179395243
113.2108265217949,-24.23920498154057,226.0174346656511
112.7114251820038,-24.95509564782712,225.8008430486883
113.1526118464946,-27.42560378684302,227.8510586868005
113.2678608679915,-29.13708686130419,230.5655132128662
112.372814505444,-31.17113741624461,230.2003590051696
112.6916453104148,-32.39640524366553,232.2223575761175
112.6292750787522,-34.20495402976533,233.0050276675061
110.8696670792708,-37.58417531253179,234.1118267387206
109.75145360623,-39.3333311747606,235.2887357771453
110.0274999539795,-40.27881720348768,236.8324059336485
106.8402070566774,-42.42071551169516,237.9167639037204
107.2891507563308,-43.76860914893136,239.5290547136835
104.5142630149918,-45.41519759684335,240.602741131952
103.4213581203245,-45.68802640400576,240.125926196383
101.3426687884087,-46.05189584166258,242.60742141489
